method,n_true_positives,n_false_positives,n_true_negatives,n_false_negatives,tpr,fpr,precision,effect_bias,effect_rmse,runtime,scenario,description,n_ccds,effect_size,replicate,total_runtime
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,0.018280799318229984,0.0590137044765949,7.403193950653076,small_n_small_effect,"N=100, effect=0.3",100,0.3,0,7.682456016540527
Mann-Whitney,1,1,147,1,0.5,0.006756756756756757,0.5,0.025411189704293152,0.10077480476372004,0.08069610595703125,small_n_small_effect,"N=100, effect=0.3",100,0.3,0,7.682456016540527
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,0.030858739071314478,0.07670621015899415,0.04633498191833496,small_n_small_effect,"N=100, effect=0.3",100,0.3,0,7.682456016540527
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,0.0011272320931521099,0.09055771736720632,0.1487128734588623,small_n_small_effect,"N=100, effect=0.3",100,0.3,0,7.682456016540527
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,0.006746962242489538,0.051208442286892183,3.486008882522583,small_n_small_effect,"N=100, effect=0.3",100,0.3,1,3.8814618587493896
Mann-Whitney,1,1,147,1,0.5,0.006756756756756757,0.5,-0.061370934719269236,0.07882339083969084,0.1378638744354248,small_n_small_effect,"N=100, effect=0.3",100,0.3,1,3.8814618587493896
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.024142535562534734,0.05650568431140733,0.0904841423034668,small_n_small_effect,"N=100, effect=0.3",100,0.3,1,3.8814618587493896
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.0625671974755066,0.07289961814505229,0.16249799728393555,small_n_small_effect,"N=100, effect=0.3",100,0.3,1,3.8814618587493896
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.1316528171815749,0.15399320480250694,3.31715989112854,small_n_small_effect,"N=100, effect=0.3",100,0.3,2,3.6124258041381836
Mann-Whitney,1,1,147,1,0.5,0.006756756756756757,0.5,-0.046258928571428576,0.0712344450408736,0.0897068977355957,small_n_small_effect,"N=100, effect=0.3",100,0.3,2,3.6124258041381836
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.1285947331646463,0.15016775975550564,0.04843497276306152,small_n_small_effect,"N=100, effect=0.3",100,0.3,2,3.6124258041381836
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.05225405730090983,0.0816785985549197,0.15344810485839844,small_n_small_effect,"N=100, effect=0.3",100,0.3,2,3.6124258041381836
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,0.01140576177214446,0.019698173078000696,2.996725082397461,small_n_small_effect,"N=100, effect=0.3",100,0.3,3,3.2799019813537598
Mann-Whitney,0,0,148,2,0.0,0.0,0.0,-0.09911637205387205,0.10436846033306887,0.0722968578338623,small_n_small_effect,"N=100, effect=0.3",100,0.3,3,3.2799019813537598
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,0.004241635955306244,0.00523473663904886,0.05392193794250488,small_n_small_effect,"N=100, effect=0.3",100,0.3,3,3.2799019813537598
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.06537696183129452,0.06765967518994839,0.15338706970214844,small_n_small_effect,"N=100, effect=0.3",100,0.3,3,3.2799019813537598
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.0431541139563793,0.04332893949178411,2.343276023864746,small_n_small_effect,"N=100, effect=0.3",100,0.3,4,2.615830183029175
Mann-Whitney,1,1,147,1,0.5,0.006756756756756757,0.5,-0.07104924242424243,0.08061762081748512,0.0591890811920166,small_n_small_effect,"N=100, effect=0.3",100,0.3,4,2.615830183029175
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.03246395952834061,0.03477777525015259,0.05535316467285156,small_n_small_effect,"N=100, effect=0.3",100,0.3,4,2.615830183029175
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.09652550648724027,0.09931377478791886,0.15445613861083984,small_n_small_effect,"N=100, effect=0.3",100,0.3,4,2.615830183029175
Joint NB-GLM,1,2,146,1,0.5,0.013513513513513514,0.3333333333333333,-0.2650674314519084,0.2653204916348144,3.1814208030700684,small_n_medium_effect,"N=100, effect=0.6",100,0.6,0,3.4203550815582275
Mann-Whitney,2,7,141,0,1.0,0.0472972972972973,0.2222222222222222,-0.06986103583258052,0.08924081752700093,0.06595706939697266,small_n_medium_effect,"N=100, effect=0.6",100,0.6,0,3.4203550815582275
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.2648420363607249,0.2651741339677873,0.05807995796203613,small_n_medium_effect,"N=100, effect=0.6",100,0.6,0,3.4203550815582275
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.05306151810059356,0.057269619579195054,0.11100912094116211,small_n_medium_effect,"N=100, effect=0.6",100,0.6,0,3.4203550815582275
Joint NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.12576881055438838,0.1323390042088496,2.7553517818450928,small_n_medium_effect,"N=100, effect=0.6",100,0.6,1,2.9888198375701904
Mann-Whitney,2,6,142,0,1.0,0.04054054054054054,0.25,-0.0978501984126984,0.09850830674655175,0.05669832229614258,small_n_medium_effect,"N=100, effect=0.6",100,0.6,1,2.9888198375701904
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.12284726310065841,0.12992289284381967,0.059491872787475586,small_n_medium_effect,"N=100, effect=0.6",100,0.6,1,2.9888198375701904
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.11524061274200795,0.12911383319384281,0.11335587501525879,small_n_medium_effect,"N=100, effect=0.6",100,0.6,1,2.9888198375701904
Joint NB-GLM,2,0,148,0,1.0,0.0,1.0,-0.03612614705729433,0.03926759654368665,2.6362130641937256,small_n_medium_effect,"N=100, effect=0.6",100,0.6,2,2.8659822940826416
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.07629735019572417,0.07639718553122471,0.05588674545288086,small_n_medium_effect,"N=100, effect=0.6",100,0.6,2,2.8659822940826416
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.036306210489464724,0.039745653203768654,0.06045699119567871,small_n_medium_effect,"N=100, effect=0.6",100,0.6,2,2.8659822940826416
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.053772473692592304,0.05499013190470275,0.10992002487182617,small_n_medium_effect,"N=100, effect=0.6",100,0.6,2,2.8659822940826416
Joint NB-GLM,1,1,147,1,0.5,0.006756756756756757,0.5,-0.20789989641492623,0.20790857131857857,3.5457448959350586,small_n_medium_effect,"N=100, effect=0.6",100,0.6,3,3.7896780967712402
Mann-Whitney,2,2,146,0,1.0,0.013513513513513514,0.5,-0.11662782294489613,0.11698955106277438,0.05741596221923828,small_n_medium_effect,"N=100, effect=0.6",100,0.6,3,3.7896780967712402
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.21388640335483536,0.2138880418617328,0.07184290885925293,small_n_medium_effect,"N=100, effect=0.6",100,0.6,3,3.7896780967712402
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.07450375868062797,0.07566535151519357,0.11121916770935059,small_n_medium_effect,"N=100, effect=0.6",100,0.6,3,3.7896780967712402
