method,n_true_positives,n_false_positives,n_true_negatives,n_false_negatives,tpr,fpr,precision,effect_bias,effect_rmse,runtime,effect_size,replicate
Joint NB-GLM,2,0,84,4,0.3333333333333333,0.0,1.0,-0.07934828491486168,0.12642412813227372,3.1828231811523438,0.3,0
Mann-Whitney,5,8,76,1,0.8333333333333334,0.09523809523809523,0.38461538461538464,-0.09028378086569387,0.1020721998337551,0.14226555824279785,0.3,0
Per-Phenotype NB-GLM,2,0,84,4,0.3333333333333333,0.0,1.0,-0.07603012075949893,0.12106377533553832,0.0429232120513916,0.3,0
Dirichlet-Multinomial,6,4,80,0,1.0,0.047619047619047616,0.6,-0.08707935876690763,0.09534841816972292,0.4970510005950928,0.3,0
Joint NB-GLM,0,0,84,6,0.0,0.0,0.0,-0.09365186315790419,0.09851894246623835,3.4511828422546387,0.3,1
Mann-Whitney,5,5,79,1,0.8333333333333334,0.05952380952380952,0.5,-0.10276576803473315,0.10963850295134943,0.09508609771728516,0.3,1
Per-Phenotype NB-GLM,0,0,84,6,0.0,0.0,0.0,-0.09204063809661456,0.09876316730495174,0.060552120208740234,0.3,1
Dirichlet-Multinomial,5,2,82,1,0.8333333333333334,0.023809523809523808,0.7142857142857143,-0.11054004822085263,0.1130831022180441,0.5100514888763428,0.3,1
Joint NB-GLM,0,2,82,6,0.0,0.023809523809523808,0.0,-0.16921113100525018,0.1753030181147226,3.218745470046997,0.3,2
Mann-Whitney,6,6,78,0,1.0,0.07142857142857142,0.5,-0.08333228517112605,0.08655342789459534,0.09635663032531738,0.3,2
Per-Phenotype NB-GLM,0,0,84,6,0.0,0.0,0.0,-0.1686727725445943,0.17629088566512816,0.034601449966430664,0.3,2
Dirichlet-Multinomial,6,2,82,0,1.0,0.023809523809523808,0.75,-0.08709678671841369,0.0894052397509217,0.5602803230285645,0.3,2
Joint NB-GLM,0,0,84,6,0.0,0.0,0.0,-0.178179113069071,0.18455332580111586,3.4107351303100586,0.3,3
Mann-Whitney,5,4,80,1,0.8333333333333334,0.047619047619047616,0.5555555555555556,-0.10538742745244711,0.11010728860399475,0.09379267692565918,0.3,3
Per-Phenotype NB-GLM,0,0,84,6,0.0,0.0,0.0,-0.17831940894163564,0.18363805586562898,0.03716635704040527,0.3,3
Dirichlet-Multinomial,6,0,84,0,1.0,0.0,1.0,-0.1144177725575014,0.11811698853254644,0.5566492080688477,0.3,3
Joint NB-GLM,0,0,84,6,0.0,0.0,0.0,-0.11375747286584874,0.1346372982629593,2.8334267139434814,0.3,4
Mann-Whitney,5,2,82,1,0.8333333333333334,0.023809523809523808,0.7142857142857143,-0.11088079656325435,0.11701236488374722,0.10960650444030762,0.3,4
Per-Phenotype NB-GLM,0,0,84,6,0.0,0.0,0.0,-0.11112014521130494,0.12475470143714654,0.041265010833740234,0.3,4
Dirichlet-Multinomial,4,0,84,2,0.6666666666666666,0.0,1.0,-0.1260151246941879,0.1334158976623259,0.5211529731750488,0.3,4
Joint NB-GLM,2,0,84,4,0.3333333333333333,0.0,1.0,-0.04428629505198531,0.09675803664642019,2.975017547607422,0.3,5
Mann-Whitney,6,5,79,0,1.0,0.05952380952380952,0.5454545454545454,-0.10918590997772752,0.11161905217472877,0.098175048828125,0.3,5
